,index,n_clusters,n_epitopes_captured,percent_clustered,percent_clustered_in_largest,percent_labeled_clustered,mean_purity,c-CSI,c-precision,method,minsize,spike_x,label_reference,fold
0,clustcr,195,20,21.863183224475765,0.9281540048126504,21.863183224475765,85.66476733143399,16.363011344104503,74.84276729559748,clustcr,2,0,tcrvalid,0
1,clustcr,81,13,14.025438294946717,0.9281540048126504,14.025438294946717,85.85962505715594,10.794087315228602,76.96078431372548,clustcr,3,0,tcrvalid,0
2,,227,58,12.079681274900398,0.5099601593625498,12.079681274900398,80.48497482693519,7.681274900398407,63.58839050131926,clustcr,2,1,tcrvalid,1
3,1.0,99,22,8.0,0.5099601593625498,8.0,82.0211038961039,5.290836653386454,66.13545816733068,clustcr,3,1,tcrvalid,1
4,,215,46,11.711281070745699,0.5098789037603569,11.711281070745699,81.54729605020303,7.664117272147865,65.4421768707483,clustcr,2,1,tcrvalid,2
5,2.0,95,18,7.887189292543021,0.5098789037603569,7.887189292543021,82.97545948203842,5.337794773741236,67.67676767676768,clustcr,3,1,tcrvalid,2
6,,238,66,12.44423199490121,0.5098789037603569,12.44423199490121,78.20815826330531,7.87125557680051,63.25224071702945,clustcr,2,1,tcrvalid,3
7,3.0,100,25,8.046526449968132,0.5098789037603569,8.046526449968132,81.63541666666667,5.608667941363926,69.70297029702971,clustcr,3,1,tcrvalid,3
8,,231,59,12.127490039840637,0.5099601593625498,12.127490039840637,80.145202020202,7.98406374501992,65.83442838370566,clustcr,2,1,tcrvalid,4
9,4.0,96,18,7.824701195219124,0.5099601593625498,7.824701195219124,83.99522569444444,5.625498007968128,71.89409368635438,clustcr,3,1,tcrvalid,4
10,,229,57,12.191235059760956,0.5258964143426295,12.191235059760956,80.16640201138017,7.824701195219124,64.18300653594771,clustcr,2,1,tcrvalid,5
11,5.0,100,20,8.079681274900398,0.5258964143426295,8.079681274900398,83.58106060606062,5.561752988047809,68.83629191321499,clustcr,3,1,tcrvalid,5
12,,239,69,12.591648071405801,0.5100414408670705,12.591648071405801,77.8321129707113,7.79407076824992,61.89873417721519,clustcr,2,1,tcrvalid,6
13,6.0,102,23,8.224418233981512,0.5100414408670705,8.224418233981512,80.41053921568627,5.5307618744022955,67.24806201550388,clustcr,3,1,tcrvalid,6
14,,231,58,12.209116990755499,0.5100414408670705,12.211063287103459,79.47145777502921,7.604017216642755,62.27154046997389,clustcr,2,1,tcrvalid,7
15,7.0,93,15,7.810009563277016,0.5100414408670705,7.811254583134066,85.0312553336747,5.34034752112227,68.36734693877551,clustcr,3,1,tcrvalid,7
16,,242,72,12.623525661459993,0.5100414408670705,12.623525661459993,78.20678374655647,7.810009563277016,61.86868686868687,clustcr,2,1,tcrvalid,8
17,8.0,97,19,8.001275103602168,0.5100414408670705,8.001275103602168,83.25816151202748,5.5148230793751996,68.92430278884463,clustcr,3,1,tcrvalid,8
18,,236,63,12.430278884462151,0.5099601593625498,12.416321326107747,78.36145581113801,7.666560408033153,61.745827984595635,clustcr,2,1,tcrvalid,9
19,9.0,101,20,8.127490039840637,0.5099601593625498,8.112846668791839,82.11191654879772,5.467006694293912,67.38703339882122,clustcr,3,1,tcrvalid,9
20,,226,53,12.077756532823454,0.5098789037603569,12.063745019920319,80.18528761061947,7.808764940239044,64.72919418758256,clustcr,2,1,tcrvalid,10
21,10.0,96,18,7.934990439770554,0.5098789037603569,7.920318725099602,83.56119791666666,5.51394422310757,69.61770623742454,clustcr,3,1,tcrvalid,10
22,,290,121,9.60268371946745,0.3354649334311773,9.60268371946745,72.05490558292283,5.031974001467659,52.40174672489083,clustcr,2,2,tcrvalid,1
23,1.0,114,32,5.912569451724499,0.3354649334311773,5.912569451724499,75.84142648287386,3.585281476045707,60.638297872340424,clustcr,3,2,tcrvalid,1
24,,305,136,9.958071278825996,0.33542976939203356,9.958071278825996,70.59318891491023,4.6750524109014675,46.94736842105263,clustcr,2,2,tcrvalid,2
25,2.0,113,28,5.932914046121593,0.33542976939203356,5.932914046121593,75.93736831015592,3.270440251572327,55.12367491166078,clustcr,3,2,tcrvalid,2
26,,299,134,9.749449627843589,0.3354649334311773,9.749449627843589,71.80963661941924,5.063423838976832,51.935483870967744,clustcr,2,2,tcrvalid,3
27,3.0,107,31,5.723870426669462,0.3354649334311773,5.723870426669462,75.89795653463878,3.4909319635181886,60.989010989010985,clustcr,3,2,tcrvalid,3
28,,299,130,9.719018662193331,0.3355001048437828,9.709552270105902,71.41374024526198,4.959630911188005,51.07991360691145,clustcr,2,2,tcrvalid,4
29,4.0,114,36,5.839798699937094,0.3355001048437828,5.829925553108944,75.02375730994152,3.470693090070253,59.53237410071942,clustcr,3,2,tcrvalid,4
30,,281,109,9.40547341931425,0.33553528363216945,9.40547341931425,72.63419335705812,5.074971164936563,53.95763656633222,clustcr,2,2,tcrvalid,5
31,5.0,117,34,5.966236762084513,0.33553528363216945,5.966236762084513,74.8735754985755,3.6279752542728323,60.80843585237258,clustcr,3,2,tcrvalid,5
32,,300,133,9.624659257706018,0.3355001048437828,9.616191275167786,71.65082671957673,4.813338926174497,50.05452562704471,clustcr,2,2,tcrvalid,6
33,6.0,101,25,5.45187670371147,0.3355001048437828,5.44253355704698,79.6559209492378,3.3452181208053693,61.46435452793834,clustcr,3,2,tcrvalid,6
34,,294,129,9.552270105903323,0.33553528363216945,9.552270105903323,71.74674036281178,4.980601866415015,52.14050493962679,clustcr,2,2,tcrvalid,7
35,7.0,110,32,5.693614344133375,0.33553528363216945,5.693614344133375,77.21401515151516,3.554576910978295,62.430939226519335,clustcr,3,2,tcrvalid,7
36,,302,134,9.888842281879194,0.33557046979865773,9.880427942101951,71.03296147377273,4.898258863016572,49.575371549893845,clustcr,2,2,tcrvalid,8
37,8.0,119,35,6.050755033557047,0.33557046979865773,6.041535556954059,75.2265072695745,3.4927627438640654,57.8125,clustcr,3,2,tcrvalid,8
38,,293,122,9.530299853218704,0.3355001048437828,9.531299150676313,72.11336610867329,4.896718045506973,51.375137513751376,clustcr,2,2,tcrvalid,9
39,9.0,105,25,5.588173621304256,0.3355001048437828,5.588759567998323,78.37348828420258,3.4287511796162313,61.350844277673545,clustcr,3,2,tcrvalid,9
40,,299,134,9.817495280050347,0.3356408642752255,9.808035245987622,71.11114429049212,4.846323298017413,49.411764705882355,clustcr,2,2,tcrvalid,10
41,10.0,114,40,5.936647786868051,0.3356408642752255,5.926780656666317,73.79151002506266,3.335780971362635,56.283185840707965,clustcr,3,2,tcrvalid,10
42,,384,221,8.765625,0.25,8.752051262014534,65.95106336805556,3.7665077752598264,43.035714285714285,clustcr,2,3,tcrvalid,1
43,1.0,122,44,4.671875,0.25,4.657341564429163,71.1082650273224,2.6568727045401266,57.04697986577181,clustcr,3,3,tcrvalid,1
44,,383,214,8.803999687524412,0.2499804702757597,8.796875,65.42389344771851,3.578125,40.674955595026645,clustcr,2,3,tcrvalid,2
45,2.0,135,50,4.929302398250137,0.2499804702757597,4.921875,69.31371252204585,2.546875,51.74603174603175,clustcr,3,3,tcrvalid,2
46,,375,207,8.599546981176287,0.25775208935405763,8.592407436338073,66.16785954785955,3.663490079675051,42.63636363636363,clustcr,2,3,tcrvalid,3
47,3.0,125,46,4.694212293993595,0.25775208935405763,4.686767692548039,71.30357864357866,2.601156069364162,55.5,clustcr,3,3,tcrvalid,3
48,,388,222,8.897047336353694,0.2499609436025621,8.889930474181705,64.93518348060874,3.5544098117334584,39.982425307557115,clustcr,2,3,tcrvalid,4
49,4.0,138,55,4.991407592563662,0.2499609436025621,4.983985626122959,68.07863181504486,2.5232403718459495,50.626959247648905,clustcr,3,3,tcrvalid,4
50,,402,242,9.232211200499883,0.24994141997969227,9.225121074832057,63.682406420279555,3.5306983283861895,38.27265029635902,clustcr,2,3,tcrvalid,5
51,5.0,140,60,5.139420448332422,0.24994141997969227,5.132010623340103,66.07376700680271,2.5152319950007813,49.010654490106546,clustcr,3,3,tcrvalid,5
52,,393,237,8.982971410717075,0.25777222309014214,8.96875,64.1883025089132,3.5390625,39.45993031358885,clustcr,2,3,tcrvalid,6
53,6.0,135,59,4.952351195125762,0.25777222309014214,4.9375,66.85928063705842,2.5078125,50.79113924050633,clustcr,3,3,tcrvalid,6
54,,376,209,8.630115588878475,0.25773195876288657,8.630115588878475,66.03051646934627,3.584817244611059,41.53846153846154,clustcr,2,3,tcrvalid,7
55,7.0,125,42,4.709465791940019,0.25773195876288657,4.709465791940019,71.41979353979355,2.5382692908466105,53.89718076285241,clustcr,3,3,tcrvalid,7
56,,379,215,8.76699484294421,0.25003906860446945,8.76699484294421,65.32649902867581,3.531801844038131,40.28520499108735,clustcr,2,3,tcrvalid,8
57,8.0,130,48,4.875761837787154,0.25003906860446945,4.875761837787154,69.68263947590869,2.516018127832474,51.6025641025641,clustcr,3,3,tcrvalid,8
58,,385,218,8.912669895328856,0.2499609436025621,8.912669895328856,65.47539167182025,3.58537728479925,40.227870289219986,clustcr,2,3,tcrvalid,9
59,9.0,136,56,5.022652710513982,0.2499609436025621,5.022652710513982,66.6031308356676,2.4293079206374,48.367029548989116,clustcr,3,3,tcrvalid,9
60,,386,218,8.951726292766756,0.2499609436025621,8.952425591750645,65.48023346112724,3.452855245683931,38.56893542757417,clustcr,2,3,tcrvalid,10
61,10.0,128,45,4.921106077175441,0.2499609436025621,4.921490508554019,69.33882903121184,2.359190688227482,47.93650793650794,clustcr,3,3,tcrvalid,10
62,,461,292,8.304282868525897,0.199203187250996,8.304799850588308,61.524829563061665,2.907302496420345,35.007496251874066,clustcr,2,4,tcrvalid,1
63,1.0,157,71,4.519422310756972,0.199203187250996,4.519703666811928,63.45825750682438,2.110440141941107,46.69421487603306,clustcr,3,4,tcrvalid,1
64,,508,341,8.972044081937613,0.19924039599028703,8.973161467090105,60.22712655709703,2.7274425555763124,30.39555863983345,clustcr,2,4,tcrvalid,2
65,2.0,171,81,4.775543241392192,0.19924039599028703,4.776137991157606,61.08409526903679,1.905473566224547,39.895697522816164,clustcr,3,4,tcrvalid,2
66,,494,325,8.571962151394422,0.199203187250996,8.555417185554171,61.32745726495727,2.8891656288916563,33.770014556040756,clustcr,2,4,tcrvalid,3
67,3.0,154,72,4.338894422310757,0.199203187250996,4.321295143212952,64.25820707070707,2.0423412204234124,47.262247838616716,clustcr,3,4,tcrvalid,3
68,,520,359,9.051294820717132,0.20542828685258965,9.051858307912594,59.85922410922411,2.751665317811119,30.398899587345255,clustcr,2,4,tcrvalid,4
69,4.0,173,88,4.731075697211155,0.20542828685258965,4.731370229720476,61.137552235818134,1.9548029633318806,41.31578947368421,clustcr,3,4,tcrvalid,4
70,,485,316,8.664259927797834,0.20540271380555208,8.659652617817343,60.79915502595915,2.8388221378322855,32.78217109992811,clustcr,2,4,tcrvalid,5
71,5.0,163,83,4.655794846259181,0.20540271380555208,4.650438896843678,60.96681096681097,1.9797049119093568,42.570281124497996,clustcr,3,4,tcrvalid,5
72,,487,323,8.528386454183266,0.199203187250996,8.529448387498444,61.27100241191617,2.832773004607147,33.21167883211679,clustcr,2,4,tcrvalid,6
73,6.0,150,70,4.3326693227091635,0.199203187250996,4.333208815838625,63.25985449735449,1.961150541651102,45.258620689655174,clustcr,3,4,tcrvalid,6
74,,485,318,8.527855586679117,0.20541549953314658,8.527855586679117,61.33482840183871,2.7762215997510116,32.55474452554745,clustcr,2,4,tcrvalid,7
75,7.0,143,62,4.270152505446623,0.20541549953314658,4.270152505446623,64.31742499924317,1.9172113289760349,44.89795918367347,clustcr,3,4,tcrvalid,7
76,,504,343,8.913787737317149,0.21164021164021163,8.909781458190649,59.91203105173694,2.795591806238715,31.37665967854647,clustcr,2,4,tcrvalid,8
77,8.0,172,94,4.780578898225957,0.21164021164021163,4.775543241392192,59.2771142446245,1.948820123279995,40.80834419817471,clustcr,3,4,tcrvalid,8
78,,494,329,8.734902253766654,0.2054538662682107,8.735446111699147,60.5526052894474,2.901438266608555,33.21454027084818,clustcr,2,4,tcrvalid,9
79,9.0,165,78,4.638276677873241,0.2054538662682107,4.63856546914887,62.199921290830375,2.1044766826474066,45.369127516778526,clustcr,3,4,tcrvalid,9
80,,481,319,8.561110765207646,0.19924039599028703,8.555417185554171,60.67156264271649,2.8019925280199254,32.751091703056765,clustcr,2,4,tcrvalid,10
81,10.0,158,77,4.538945271153726,0.19924039599028703,4.533001245330013,61.91785842497868,1.9925280199252802,43.956043956043956,clustcr,3,4,tcrvalid,10
82,,627,463,8.681705298013245,0.16556291390728478,8.681705298013245,58.06841915394547,2.3696192052980134,27.294398092967818,clustcr,2,5,tcrvalid,1
83,1.0,168,86,3.9321192052980134,0.16556291390728478,3.9321192052980134,60.46963577097505,1.6866721854304636,42.89473684210526,clustcr,3,5,tcrvalid,1
84,,633,469,8.806788781951775,0.16558004760426367,8.797350445042435,57.32573848391383,2.3080107638170153,26.235294117647058,clustcr,2,5,tcrvalid,2
85,2.0,178,95,4.098106178205526,0.16558004760426367,4.088180500931484,58.916811574817196,1.6766714965845582,41.0126582278481,clustcr,3,5,tcrvalid,2
86,,594,432,8.37644867549669,0.16556291390728478,8.372141156990583,58.30375514403292,2.3129462899720585,27.626699629171817,clustcr,2,5,tcrvalid,3
87,3.0,173,92,4.020074503311259,0.16556291390728478,4.015316154403394,59.146997430956965,1.6195798406292041,40.33505154639175,clustcr,3,5,tcrvalid,3
88,,620,460,8.825659596482152,0.16554578375581996,8.826116198458275,57.12399193548387,2.2453308500181075,25.439624853458383,clustcr,2,5,tcrvalid,4
89,4.0,192,109,4.397309881013968,0.16554578375581996,4.397537379067722,56.598307291666664,1.593460603238657,36.23529411764706,clustcr,3,5,tcrvalid,4
90,,619,461,8.748060010346611,0.16554578375581996,8.738617549668874,57.57547054901659,2.178187086092715,24.92599171107164,clustcr,2,5,tcrvalid,5
91,5.0,180,99,4.205897568546301,0.16554578375581996,4.195985099337748,58.27342372134038,1.5159354304635762,36.128236744759555,clustcr,3,5,tcrvalid,5
92,,602,432,8.665735423456981,0.1655543483884319,8.646830530401035,58.02901221609693,2.3751617076326004,27.468581687612208,clustcr,2,5,tcrvalid,6
93,6.0,183,98,4.330280925034922,0.1655543483884319,4.3104786545924965,57.83314401142269,1.6714100905562743,38.775510204081634,clustcr,3,5,tcrvalid,6
94,,611,446,8.499741334712882,0.17071908949818934,8.49071247477622,58.49656253911574,2.3645677032131216,27.84887263863498,clustcr,2,5,tcrvalid,7
95,7.0,171,89,3.9472322814278322,0.17071908949818934,3.9374967661820253,60.47602170409187,1.660888911884928,42.18134034165572,clustcr,3,5,tcrvalid,7
96,,643,473,8.913605794102432,0.16554578375581996,8.913605794102432,57.76575884371374,2.296947749612002,25.769007544979686,clustcr,2,5,tcrvalid,8
97,8.0,177,89,4.092084842214175,0.16554578375581996,4.092084842214175,59.84962111021433,1.6244180031039834,39.69658659924146,clustcr,3,5,tcrvalid,8
98,,633,470,8.909815284317276,0.16557148031251617,8.896134140661388,57.37019025822343,2.3650571857372045,26.58522396742292,clustcr,2,5,tcrvalid,9
99,9.0,193,112,4.356599575723082,0.16557148031251617,4.3419758836619575,56.556116235520385,1.6612327278372923,38.25983313468415,clustcr,3,5,tcrvalid,9
100,,620,458,8.786545924967658,0.16558861578266496,8.777105004398903,57.70669015124661,2.375407545412203,27.06367924528302,clustcr,2,5,tcrvalid,10
