,repertoire_id
0,6597997132316077590-242ac113-0001-012
1,8041387213760762346-242ac113-0001-012
2,8296765969180922346-242ac113-0001-012
3,8626049353405951510-242ac113-0001-012
4,7085800008821314026-242ac113-0001-012
5,1958487559830957590-242ac113-0001-012
6,7634525030558274026-242ac113-0001-012
7,3129659521642336746-242ac113-0001-012
8,877374609918914070-242ac113-0001-012
9,4738018595110317590-242ac113-0001-012
10,8842945415369200106-242ac113-0001-012
11,4232610284415554026-242ac113-0001-012
12,8821115154398637590-242ac113-0001-012
13,6664740924095917590-242ac113-0001-012
14,5969600467238317590-242ac113-0001-012
15,5624285096639917590-242ac113-0001-012
16,5979951962544148971-242ac118-0001-012
17,3776444552738762260-242ac117-0001-012
18,8192956682679161322-242ac113-0001-012
19,6112474520201794026-242ac113-0001-012
20,8624085495556674026-242ac113-0001-012
21,4144274420728467946-242ac113-0001-012
22,4372852580221587946-242ac113-0001-012
23,8178786653546746346-242ac113-0001-012
24,8687779860556354026-242ac113-0001-012
25,7759969198167551510-242ac113-0001-012
26,3255289656400613867-242ac117-0001-012
27,2220343820485267946-242ac113-0001-012
28,5093751227263554026-242ac113-0001-012
29,5856795117070914026-242ac113-0001-012
30,5754938001784237590-242ac113-0001-012
31,5636729785891754476-242ac114-0001-012
32,6038019924681036267-242ac118-0001-012
33,1325622345084628500-242ac114-0001-012
34,5436423227112877590-242ac113-0001-012
35,303352230808514070-242ac113-0001-012
36,6479092928588354026-242ac113-0001-012
37,4304894584007234026-242ac113-0001-012
38,8176292205275714026-242ac113-0001-012
39,1084118117711277590-242ac113-0001-012
40,6385849188592194026-242ac113-0001-012
41,2310237485990547946-242ac113-0001-012
42,4657187310599597590-242ac113-0001-012
43,2831139015032237590-242ac113-0001-012
44,2429323868711349780-242ac117-0001-012
45,6843368613936557590-242ac113-0001-012
46,8040215814231551510-242ac113-0001-012
47,7774369165716034026-242ac113-0001-012
48,1703108804410797590-242ac113-0001-012
49,3258038431175086571-242ac117-0001-012
50,6047706413378114026-242ac113-0001-012
51,3416543057477037590-242ac113-0001-012
52,1986611700236947946-242ac113-0001-012
53,8234875490445562346-242ac113-0001-012
54,2120962191251739116-242ac114-0001-012
55,491171150662594070-242ac113-0001-012
56,6451238099811757590-242ac113-0001-012
57,7845524946703871510-242ac113-0001-012
58,4328313769362067946-242ac113-0001-012
59,5986523262507028971-242ac118-0001-012
60,7814355311241794026-242ac113-0001-012
61,8995084770585154026-242ac113-0001-012
62,4312637138731667946-242ac113-0001-012
63,7342553085028602346-242ac113-0001-012
64,5393840592235074026-242ac113-0001-012
65,9017695807536557590-242ac113-0001-012
66,5986652111525908971-242ac118-0001-012
67,9148844599781954026-242ac113-0001-012
68,3474860817973907946-242ac113-0001-012
69,8103984464985517590-242ac113-0001-012
70,7906544814093430294-242ac113-0001-012
71,7143352570587714026-242ac113-0001-012
72,902586067946434070-242ac113-0001-012
73,1087999806114754070-242ac113-0001-012
74,8887238141782594026-242ac113-0001-012
75,8756756966582522346-242ac113-0001-012
76,7292044338375234026-242ac113-0001-012
77,4781690517127827946-242ac113-0001-012
78,6254165491296834026-242ac113-0001-012
79,2906922517671776746-242ac113-0001-012
80,5968913896593428971-242ac118-0001-012
81,1322143421574868500-242ac114-0001-012
82,8160017646463226346-242ac113-0001-012
83,2138356813095506412-242ac114-0001-012
84,9125694726056514026-242ac113-0001-012
85,9157110445964717590-242ac113-0001-012
86,6133047413549634026-242ac113-0001-012
87,7166264255249837590-242ac113-0001-012
88,8016335796065791510-242ac113-0001-012
89,5672131032317357590-242ac113-0001-012
90,7735202431215866346-242ac113-0001-012
91,8732791049070842346-242ac113-0001-012
92,2438686897416629780-242ac117-0001-012
93,4502096041541037590-242ac113-0001-012
94,2145744152549659116-242ac114-0001-012
95,2130325219957019116-242ac114-0001-012
96,1196122969408147946-242ac113-0001-012
97,561565664644034070-242ac113-0001-012
98,2879672145477037590-242ac113-0001-012
99,2130110471592219116-242ac114-0001-012
100,5054686533844397590-242ac113-0001-012
101,2127490541541659116-242ac114-0001-012
102,6027110703454228971-242ac118-0001-012
103,3195669664288281066-242ac113-0001-012
104,8247135724961197590-242ac113-0001-012
105,9030163039801840106-242ac113-0001-012
106,815570030529474070-242ac113-0001-012
107,8439550259821997590-242ac113-0001-012
108,1603980959219117590-242ac113-0001-012
109,3567356134084121066-242ac113-0001-012
110,3458221015092761066-242ac113-0001-012
111,1426127463043624470-242ac113-0001-012
112,8799609195352560106-242ac113-0001-012
113,2895262876761517590-242ac113-0001-012
114,7165729350199874026-242ac113-0001-012
115,3085335459147616746-242ac113-0001-012
116,7960645264582906346-242ac113-0001-012
117,3265769372307886571-242ac117-0001-012
118,5133069686996397590-242ac113-0001-012
119,1915409037852077590-242ac113-0001-012
120,2121005140924699116-242ac114-0001-012
121,5939536320288788971-242ac118-0001-012
122,1546858993734184470-242ac113-0001-012
123,7978019262740107756-242ac117-0001-012
124,920152484187074070-242ac113-0001-012
125,6015751856695874026-242ac113-0001-012
126,7272306997788077590-242ac113-0001-012
127,6188409541995074026-242ac113-0001-012
128,8153657727625794026-242ac113-0001-012
129,3723005748891161066-242ac113-0001-012
130,8865064496943600106-242ac113-0001-012
131,7531262189655551510-242ac113-0001-012
132,4887678696401474026-242ac113-0001-012
133,8647352391194111510-242ac113-0001-012
134,5241388762201517590-242ac113-0001-012
135,1737632446087827946-242ac113-0001-012
136,8603512602208834026-242ac113-0001-012
137,1323388962090708500-242ac114-0001-012
138,9076462573737471510-242ac113-0001-012
139,8348723315103231510-242ac113-0001-012
140,6694989107451391510-242ac113-0001-012
141,7727339273824834026-242ac113-0001-012
142,3799946892608147946-242ac113-0001-012
143,2140590191794459116-242ac114-0001-012
144,750157678611394070-242ac113-0001-012
145,8301962948356674026-242ac113-0001-012
146,4489675690672787946-242ac113-0001-012
147,5781953346076077590-242ac113-0001-012
148,2143682568247579116-242ac114-0001-012
149,2121305792930386412-242ac114-0001-012
150,2375701782516264470-242ac113-0001-012
151,7014620573619711510-242ac113-0001-012
152,8009260927134274026-242ac113-0001-012
153,547376054730157590-242ac113-0001-012
154,2143854366939419116-242ac114-0001-012
155,162367290933907946-242ac113-0001-012
156,5954869353535508971-242ac118-0001-012
157,8562429274160557590-242ac113-0001-012
158,3775241961895882260-242ac117-0001-012
159,3771195281952281066-242ac113-0001-012
160,2909925490085401066-242ac113-0001-012
161,7921760616207871510-242ac113-0001-012
162,8892411611512237590-242ac113-0001-012
163,5200910661298754026-242ac113-0001-012
164,1424701128901267946-242ac113-0001-012
165,5438207604402754026-242ac113-0001-012
166,2121133989943579116-242ac114-0001-012
167,3945296481287597590-242ac113-0001-012
168,4048024203625107946-242ac113-0001-012
169,4715856563862957590-242ac113-0001-012
170,3776745200449482260-242ac117-0001-012
171,3040581899923296746-242ac113-0001-012
172,2140547242121499116-242ac114-0001-012
173,6819059099041197590-242ac113-0001-012
174,6671409736996351510-242ac113-0001-012
175,7963593597670911510-242ac113-0001-012
176,8526351548874157590-242ac113-0001-012
177,4869694397022867946-242ac113-0001-012
178,3100410794356576746-242ac113-0001-012
179,5994125354620948971-242ac118-0001-012
180,3206811909030547946-242ac113-0001-012
181,8816660002002431510-242ac113-0001-012
182,4763725940238914026-242ac113-0001-012
183,2987539053817696746-242ac113-0001-012
184,2286314518151827946-242ac113-0001-012
185,2564027103511187946-242ac113-0001-012
186,2118471110220059116-242ac114-0001-012
187,6048585539934228971-242ac118-0001-012
188,8159088895393197590-242ac113-0001-012
189,5304934769207874026-242ac113-0001-012
190,5067048144274067946-242ac113-0001-012
191,5139879176022594026-242ac113-0001-012
192,2478342505955987946-242ac113-0001-012
193,5632563667614634476-242ac114-0001-012
194,7393319598467322346-242ac113-0001-012
195,3268002755301806571-242ac117-0001-012
196,2132257955240219116-242ac114-0001-012
197,7371391893306797590-242ac113-0001-012
198,8653365558923760106-242ac113-0001-012
199,5793358450108994026-242ac113-0001-012
200,7806612543002111510-242ac113-0001-012
201,2649009731546976746-242ac113-0001-012
202,8345814495701242346-242ac113-0001-012
203,8289452766418431510-242ac113-0001-012
204,5254960858856877590-242ac113-0001-012
205,7963066588003757590-242ac113-0001-012
206,5637416980659114476-242ac114-0001-012
207,5840923247050157590-242ac113-0001-012
208,183197882319507946-242ac113-0001-012
209,2135740860136877590-242ac113-0001-012
210,2130969465051419116-242ac114-0001-012
211,4293911081321107946-242ac113-0001-012
212,2387761645683347946-242ac113-0001-012
213,2138528611787346412-242ac114-0001-012
214,2825056936316441066-242ac113-0001-012
215,2652856022127144470-242ac113-0001-012
216,4209394020318637590-242ac113-0001-012
217,2412508552691117590-242ac113-0001-012
218,7659970745925037590-242ac113-0001-012
219,7945886718819757590-242ac113-0001-012
220,1709242712261267946-242ac113-0001-012
221,7337308342175854100-242ac117-0001-012
222,4468575787657794026-242ac113-0001-012
223,2434520779139509780-242ac117-0001-012
224,5582194417139117590-242ac113-0001-012
225,5801194799562157590-242ac113-0001-012
226,5249572640762434026-242ac113-0001-012
227,5946279418943508971-242ac118-0001-012
228,6038019920386068971-242ac118-0001-012
229,2686329492655641066-242ac113-0001-012
230,5510339614277037590-242ac113-0001-012
231,6641719899389357590-242ac113-0001-012
232,7641955255232762346-242ac113-0001-012
233,3773669588139437590-242ac113-0001-012
234,2371097172574867946-242ac113-0001-012
235,1682450011717037590-242ac113-0001-012
236,5974454404405268971-242ac118-0001-012
237,7615658297021951510-242ac113-0001-012
238,6209111284361794026-242ac113-0001-012
239,6739699717002751510-242ac113-0001-012
240,4812536277695917590-242ac113-0001-012
241,7977031420262027756-242ac117-0001-012
242,1322572918304468500-242ac114-0001-012
243,2759902282436121066-242ac113-0001-012
244,6018434869516308971-242ac118-0001-012
245,7224632860802477590-242ac113-0001-012
246,6298251364728237590-242ac113-0001-012
247,6664463717083714026-242ac113-0001-012
248,7342720000968814100-242ac117-0001-012
249,2700631733751321066-242ac113-0001-012
250,6945342751135231510-242ac113-0001-012
251,9103103198079554026-242ac113-0001-012
252,3095537201773997590-242ac113-0001-012
253,5263960781204034026-242ac113-0001-012
254,7343020648679534100-242ac117-0001-012
255,5974969800480788971-242ac118-0001-012
256,72610369830317590-242ac113-0001-012
257,8988802291226111510-242ac113-0001-012
258,6275898025814594026-242ac113-0001-012
259,8168592386708991510-242ac113-0001-012
260,8105842914514431510-242ac113-0001-012
261,5050984966587027946-242ac113-0001-012
262,5989810254228034026-242ac113-0001-012
263,5959121375453516267-242ac118-0001-012
264,6888379871198637590-242ac113-0001-012
265,6326192092850754026-242ac113-0001-012
266,8831618315299394026-242ac113-0001-012
267,2131055364397339116-242ac114-0001-012
268,578592571589267946-242ac113-0001-012
269,6520668212013634026-242ac113-0001-012
270,6038062870059028971-242ac118-0001-012
271,2140847889832219116-242ac114-0001-012
272,1288531829164994070-242ac113-0001-012
273,6008985317342637590-242ac113-0001-012
274,7348499717619117590-242ac113-0001-012
275,9177824015438320106-242ac113-0001-012
276,3752624248389037590-242ac113-0001-012
277,97993626549677590-242ac113-0001-012
278,3289901246762521066-242ac113-0001-012
279,7347916911396974100-242ac117-0001-012
280,7079892462927277590-242ac113-0001-012
281,4086495497005634026-242ac113-0001-012
282,2541220827169427946-242ac113-0001-012
283,5653986761353794026-242ac113-0001-012
284,2459151897525677590-242ac113-0001-012
285,3258038435470053867-242ac117-0001-012
286,5921754531560877590-242ac113-0001-012
287,275977071295917590-242ac113-0001-012
288,9192051970779714026-242ac113-0001-012
289,4849515946114477590-242ac113-0001-012
290,5508516219038274026-242ac113-0001-012
291,7731677122046202346-242ac113-0001-012
292,786597837734547946-242ac113-0001-012
293,3325853627723616746-242ac113-0001-012
294,6044977767405588971-242ac118-0001-012
295,8951006579021311510-242ac113-0001-012
296,4001154496834114026-242ac113-0001-012
297,5482961163627074026-242ac113-0001-012
298,3079680877068947946-242ac113-0001-012
299,4007530557406637590-242ac113-0001-012
300,5628053951953834476-242ac114-0001-012
301,7905970330904826346-242ac113-0001-012
302,2544493997249064470-242ac113-0001-012
303,5618596230834754026-242ac113-0001-012
304,8663790502346157590-242ac113-0001-012
305,7337222442829934100-242ac117-0001-012
306,5219894416747074026-242ac113-0001-012
307,3811703489407554026-242ac113-0001-012
308,400222579786387946-242ac113-0001-012
309,5987768807317836267-242ac118-0001-012
310,5974583253424148971-242ac118-0001-012
311,8863463531937197590-242ac113-0001-012
312,7261022847391231510-242ac113-0001-012
313,9133457003270640106-242ac113-0001-012
314,6898281736677954026-242ac113-0001-012
315,6990108137466434026-242ac113-0001-012
316,7417543287059321322-242ac113-0001-012
317,6944839182166594026-242ac113-0001-012
318,7347702163032174100-242ac117-0001-012
319,3453343031820947946-242ac113-0001-012
320,8950288261687874026-242ac113-0001-012
321,8798738374786477590-242ac113-0001-012
322,6688128986884674026-242ac113-0001-012
323,338847497126547946-242ac113-0001-012
324,3564934177553837590-242ac113-0001-012
325,6705308856068674026-242ac113-0001-012
326,2138528607492379116-242ac114-0001-012
327,7899954009451074026-242ac113-0001-012
328,2856342577676947946-242ac113-0001-012
329,7364145012168191510-242ac113-0001-012
330,8476885139215871510-242ac113-0001-012
331,3631076673912237590-242ac113-0001-012
332,3127723281665561066-242ac113-0001-012
333,3238238631940526571-242ac117-0001-012
334,8685105153725951510-242ac113-0001-012
335,6018907315918868971-242ac118-0001-012
336,8664243439774274026-242ac113-0001-012
337,4343139301916077590-242ac113-0001-012
338,2434348980447669780-242ac117-0001-012
339,4573974285101634026-242ac113-0001-012
340,2735510372888416746-242ac113-0001-012
341,3242877196620206571-242ac117-0001-012
342,2444012656863669780-242ac117-0001-012
343,1882381838897704470-242ac113-0001-012
344,4189285677990547946-242ac113-0001-012
345,1160646539543187946-242ac113-0001-012
346,8326045887780351510-242ac113-0001-012
347,3264953328521646571-242ac117-0001-012
348,3784132544198602260-242ac117-0001-012
349,5946966613710868971-242ac118-0001-012
350,3787043711274521066-242ac113-0001-012
351,7844396641615277590-242ac113-0001-012
352,7984026028408237590-242ac113-0001-012
353,2714891025174041066-242ac113-0001-012
354,5015988878507437590-242ac113-0001-012
355,2434907326196149780-242ac117-0001-012
356,2731984995012121066-242ac113-0001-012
357,8014761852512506346-242ac113-0001-012
358,8977850338136560106-242ac113-0001-012
359,4103288819132994026-242ac113-0001-012
360,602257841390227946-242ac113-0001-012
361,6759112969180671510-242ac113-0001-012
362,3831350998924717590-242ac113-0001-012
363,4209815621665427946-242ac113-0001-012
364,2120661543541019116-242ac114-0001-012
365,4945930066526867946-242ac113-0001-012
366,5584279442139714026-242ac113-0001-012
367,1466456106401197590-242ac113-0001-012
368,3481499737837081066-242ac113-0001-012
369,8514520879835714026-242ac113-0001-012
370,3115228431527776746-242ac113-0001-012
371,649030035243667946-242ac113-0001-012
372,2779916830035481066-242ac113-0001-012
373,8645259684325954026-242ac113-0001-012
374,945339828994707946-242ac113-0001-012
375,6232604755470914026-242ac113-0001-012
376,5833988840729154026-242ac113-0001-012
377,5371936259025474026-242ac113-0001-012
378,9168773248035394026-242ac113-0001-012
379,6029944757747117590-242ac113-0001-012
380,9115332027766271510-242ac113-0001-012
381,684678263800467946-242ac113-0001-012
382,2648981556626067946-242ac113-0001-012
383,2597063297400237590-242ac113-0001-012
384,7985037311584834026-242ac113-0001-012
385,4592325409047187946-242ac113-0001-012
386,1905059266220584470-242ac113-0001-012
387,2584557047186067946-242ac113-0001-012
388,2143467819882779116-242ac114-0001-012
389,3777604193908682260-242ac117-0001-012
390,8460638549245357590-242ac113-0001-012
391,2122766077516059116-242ac114-0001-012
392,9136849813919231510-242ac113-0001-012
393,840266092481474070-242ac113-0001-012
394,7208120677411394026-242ac113-0001-012
395,5815305732991554026-242ac113-0001-012
396,8053303850892717590-242ac113-0001-012
397,7752554099091706346-242ac113-0001-012
398,2618366335188397590-242ac113-0001-012
399,4354114909219394026-242ac113-0001-012
400,8677324260969353706-242ac116-0001-012
401,8908443666633200106-242ac113-0001-012
402,5358684319055277590-242ac113-0001-012
403,4114260494712237590-242ac113-0001-012
404,5860078801190317590-242ac113-0001-012
405,2121305788635419116-242ac114-0001-012
406,1323519594790317590-242ac113-0001-012
407,3475598857797037590-242ac113-0001-012
408,2287955600658984470-242ac113-0001-012
409,8048348496767226346-242ac113-0001-012
410,8213318190606586346-242ac113-0001-012
411,2184360989479464470-242ac113-0001-012
412,2329015488008744470-242ac113-0001-012
413,2973405106720281066-242ac113-0001-012
414,1814521355620904470-242ac113-0001-012
415,5955685397321748971-242ac118-0001-012
416,8595805781691273706-242ac116-0001-012
417,2267382707311144470-242ac113-0001-012
418,2946346812755481066-242ac113-0001-012
419,8873475417377673706-242ac116-0001-012
420,
421,8785772185193353706-242ac116-0001-012
422,9094759347933680106-242ac113-0001-012
423,1361358256668077590-242ac113-0001-012
424,2697867279389224470-242ac113-0001-012
425,4300275528301997590-242ac113-0001-012
426,7149752003111162346-242ac113-0001-012
427,6405496698109357590-242ac113-0001-012
428,7371801881061954026-242ac113-0001-012
429,8268095165365677590-242ac113-0001-012
430,9040716832243117590-242ac113-0001-012
431,7976558973859467756-242ac117-0001-012
432,5982700741613588971-242ac118-0001-012
433,2140332493756699116-242ac114-0001-012
434,2133975942158619116-242ac114-0001-012
435,7751777637739074026-242ac113-0001-012
436,4375566305000877590-242ac113-0001-012
437,3008349365665197590-242ac113-0001-012
438,2812347337813856746-242ac113-0001-012
439,3169918139957907946-242ac113-0001-012
440,5988111776284077590-242ac113-0001-012
441,7829118171633151510-242ac113-0001-012
442,7619168556613037590-242ac113-0001-012
443,2879793099113107946-242ac113-0001-012
444,5979178868430868971-242ac118-0001-012
445,7871825340901626346-242ac113-0001-012
446,7203286873341357590-242ac113-0001-012
447,6591320424032834026-242ac113-0001-012
448,8500078176129520106-242ac113-0001-012
449,8725821657207280106-242ac113-0001-012
450,253428492991917590-242ac113-0001-012
451,5939794018326548971-242ac118-0001-012
452,2745213494283801066-242ac113-0001-012
453,7122799186214317590-242ac113-0001-012
454,8344846230945197590-242ac113-0001-012
455,8392520367930797590-242ac113-0001-012
456,5638576621829034476-242ac114-0001-012
457,4375417947007554026-242ac113-0001-012
458,3997987834626707946-242ac113-0001-012
459,5988799595173908971-242ac118-0001-012
460,5164981294005677590-242ac113-0001-012
461,8368921419753722346-242ac113-0001-012
462,3663692250533401066-242ac113-0001-012
463,1259267983594024470-242ac113-0001-012
464,3434813443329561066-242ac113-0001-012
465,3267830956609966571-242ac117-0001-012
466,8134392833441197590-242ac113-0001-012
467,7488281394129474026-242ac113-0001-012
468,6140626060670070294-242ac113-0001-012
469,2262657143733677590-242ac113-0001-012
470,1116923772469907946-242ac113-0001-012
471,1385101530432147946-242ac113-0001-012
472,2438643947743669780-242ac117-0001-012
473,7690636812418477590-242ac113-0001-012
474,7413912069537197590-242ac113-0001-012
475,3149928262585881066-242ac113-0001-012
476,4763007409390227946-242ac113-0001-012
477,2141148537542939116-242ac114-0001-012
478,3755389802303001066-242ac113-0001-012
479,8665906649912831510-242ac113-0001-012
480,5235613997050434026-242ac113-0001-012
481,1141877532459667946-242ac113-0001-012
482,4145121800596034026-242ac113-0001-012
483,4646356097630867946-242ac113-0001-012
484,4609255475576237590-242ac113-0001-012
485,3099419447184921066-242ac113-0001-012
486,2121219889289499116-242ac114-0001-012
487,2131742559164699116-242ac114-0001-012
488,6383205817843117590-242ac113-0001-012
489,411499507321794070-242ac113-0001-012
490,5071889843726914026-242ac113-0001-012
491,7344480937560174100-242ac117-0001-012
492,6038105819731988971-242ac118-0001-012
493,3775886206990282260-242ac117-0001-012
494,5985707218720788971-242ac118-0001-012
495,5986566212179988971-242ac118-0001-012
496,2803109653433881066-242ac113-0001-012
497,7976387175167627756-242ac117-0001-012
498,5559884027898434026-242ac113-0001-012
499,7525323521195437590-242ac113-0001-012
