,repertoire_id
500,7568382534199874026-242ac113-0001-012
501,507046311820717590-242ac113-0001-012
502,5327374007467437590-242ac113-0001-012
503,9219473371102637590-242ac113-0001-012
504,1772292832166547946-242ac113-0001-012
505,10290394365357590-242ac113-0001-012
506,8311130737671597590-242ac113-0001-012
507,5966402682464834026-242ac113-0001-012
508,8701340343620080106-242ac113-0001-012
509,4550234729546387946-242ac113-0001-012
510,1213818234667667946-242ac113-0001-012
511,5981154557681996267-242ac118-0001-012
512,3372407568518681066-242ac113-0001-012
513,6367939174967874026-242ac113-0001-012
514,7036064287533634026-242ac113-0001-012
515,3776143905028042260-242ac117-0001-012
516,3173124590677856746-242ac113-0001-012
517,8196138321422586346-242ac113-0001-012
518,3025420665368416746-242ac113-0001-012
519,2825404038393696746-242ac113-0001-012
520,5639993961036714476-242ac114-0001-012
521,5116944050661954026-242ac113-0001-012
522,2037507062694547946-242ac113-0001-012
523,3010900171214361066-242ac113-0001-012
524,8087749488606637590-242ac113-0001-012
525,3400500159328096746-242ac113-0001-012
526,8321805697264194026-242ac113-0001-012
527,5986523266801996267-242ac118-0001-012
528,2127447591868699116-242ac114-0001-012
529,7941829940587074026-242ac113-0001-012
530,8906081221105151510-242ac113-0001-012
531,6618655925009837590-242ac113-0001-012
532,9051938523992560106-242ac113-0001-012
533,7162925794350591510-242ac113-0001-012
534,5270809288179117590-242ac113-0001-012
535,5924011355253314026-242ac113-0001-012
536,8563612356028994026-242ac113-0001-012
537,7279577106109951510-242ac113-0001-012
538,7444589749622271510-242ac113-0001-012
539,958506542140354070-242ac113-0001-012
540,161043746454957590-242ac113-0001-012
541,8504146567953837590-242ac113-0001-012
542,5715424302661037590-242ac113-0001-012
543,1060359053181587946-242ac113-0001-012
544,328117974269357590-242ac113-0001-012
545,3244122737136046571-242ac117-0001-012
546,6018606672503116267-242ac118-0001-012
547,6948938905777270294-242ac113-0001-012
548,1947699296535187946-242ac113-0001-012
549,4123045668694594026-242ac113-0001-012
550,7368881234553082346-242ac113-0001-012
551,7300825580633517590-242ac113-0001-012
552,6018348970170388971-242ac118-0001-012
553,4742895348853314026-242ac113-0001-012
554,853384579187347946-242ac113-0001-012
555,4281744710281794026-242ac113-0001-012
556,2922828671419027946-242ac113-0001-012
557,5633628616370754026-242ac113-0001-012
558,7098758982948351510-242ac113-0001-012
559,8864334138988031510-242ac113-0001-012
560,7591059961522754026-242ac113-0001-012
561,8907295639054914026-242ac113-0001-012
562,3265253976232366571-242ac117-0001-012
563,3679609804357037590-242ac113-0001-012
564,2750242110713696746-242ac113-0001-012
565,9156348965443071510-242ac113-0001-012
566,5602318304782914026-242ac113-0001-012
567,1334678614377107946-242ac113-0001-012
568,3583977657519641066-242ac113-0001-012
569,7887045666864557590-242ac113-0001-012
570,942658112818114070-242ac113-0001-012
571,6921763380680191510-242ac113-0001-012
572,8418055914367554026-242ac113-0001-012
573,1867992598904237590-242ac113-0001-012
574,7712478618233082346-242ac113-0001-012
575,6018606676798083563-242ac118-0001-012
576,8181766322716077590-242ac113-0001-012
577,4228506624785837590-242ac113-0001-012
578,6687289502399917590-242ac113-0001-012
579,1634982727713427946-242ac113-0001-012
580,2429710415767989780-242ac117-0001-012
581,6037504524310548971-242ac118-0001-012
582,2867705961565721066-242ac113-0001-012
583,6775059124955714026-242ac113-0001-012
584,5533985375103554026-242ac113-0001-012
585,1329892364225474070-242ac113-0001-012
586,8746523399574000106-242ac113-0001-012
587,3852482238021037590-242ac113-0001-012
588,6992157894661631510-242ac113-0001-012
589,8260559463623234026-242ac113-0001-012
590,4256232604543554026-242ac113-0001-012
591,8338083627611001322-242ac113-0001-012
592,7341861007509614100-242ac117-0001-012
593,1323474861436628500-242ac114-0001-012
594,5955685401616716267-242ac118-0001-012
595,1126252846436904470-242ac113-0001-012
596,8030524382488826346-242ac113-0001-012
597,2756578382773677590-242ac113-0001-012
598,8630645181927920106-242ac113-0001-012
599,3373155992404627946-242ac113-0001-012
600,2434864376523189780-242ac117-0001-012
601,5639607413980074476-242ac114-0001-012
602,3822323672220307946-242ac113-0001-012
603,7107489593666114026-242ac113-0001-012
604,8243422544112194026-242ac113-0001-012
605,7333228123244654100-242ac117-0001-012
606,4122756634575507946-242ac113-0001-012
607,6018692567554068971-242ac118-0001-012
608,5646780009364394476-242ac114-0001-012
609,8755511499109241322-242ac113-0001-012
610,7712982255949311510-242ac113-0001-012
611,9106343932525997590-242ac113-0001-012
612,2624672041730707946-242ac113-0001-012
613,3829699402377794026-242ac113-0001-012
614,4069315627821634026-242ac113-0001-012
615,6819070712632831510-242ac113-0001-012
616,8585805723357680106-242ac113-0001-012
617,4746085238243987946-242ac113-0001-012
618,857832508722114070-242ac113-0001-012
619,4903441226377794026-242ac113-0001-012
620,311109903777197590-242ac113-0001-012
621,7968372769728762346-242ac113-0001-012
622,8275076384336122346-242ac113-0001-012
623,5954568081702317590-242ac113-0001-012
624,9134218270277037590-242ac113-0001-012
625,4796344250989997590-242ac113-0001-012
626,8093571135154754026-242ac113-0001-012
627,4523699722744950294-242ac113-0001-012
628,2431299553667509780-242ac117-0001-012
629,8107572659792122346-242ac113-0001-012
630,2429409768057269780-242ac117-0001-012
631,8997091791622640106-242ac113-0001-012
632,3775843257317322260-242ac117-0001-012
633,6018649617881108971-242ac118-0001-012
634,5968613248882708971-242ac118-0001-012
635,7426679735997951510-242ac113-0001-012
636,7783419719603711510-242ac113-0001-012
637,5601736518335917590-242ac113-0001-012
638,2247238211141037590-242ac113-0001-012
639,5982357144229908971-242ac118-0001-012
640,2729563038481837590-242ac113-0001-012
641,1659772584394157590-242ac113-0001-012
642,6494660219174317590-242ac113-0001-012
643,8064755271837946346-242ac113-0001-012
644,5974712102443028971-242ac118-0001-012
645,5480876138626477590-242ac113-0001-012
646,4570815518277037590-242ac113-0001-012
647,8118141715327226346-242ac113-0001-012
648,7905482690156031510-242ac113-0001-012
649,214808841618067946-242ac113-0001-012
650,8546690184882754026-242ac113-0001-012
651,8709918451105197590-242ac113-0001-012
652,6336175925951917590-242ac113-0001-012
653,8531400101308994026-242ac113-0001-012
654,6018606681093050859-242ac118-0001-012
655,8110879853357634026-242ac113-0001-012
656,7757509453217197590-242ac113-0001-012
657,3542815095979437590-242ac113-0001-012
658,6038105824026956267-242ac118-0001-012
659,8100489399740666346-242ac113-0001-012
660,2469933364990504470-242ac113-0001-012
661,7214293603210751510-242ac113-0001-012
662,5940008142568877590-242ac113-0001-012
663,1488275639816744470-242ac113-0001-012
664,5164832936012354026-242ac113-0001-012
665,790342354664877590-242ac113-0001-012
666,2434005383063989780-242ac117-0001-012
667,3207913825775456746-242ac113-0001-012
668,5986695061198868971-242ac118-0001-012
669,7975184584324747756-242ac117-0001-012
670,6824708946897474026-242ac113-0001-012
671,6648560510981631510-242ac113-0001-012
672,8821298780197360106-242ac113-0001-012
673,5985621319374868971-242ac118-0001-012
674,8539076479177200106-242ac113-0001-012
675,8730116410988031510-242ac113-0001-012
676,388263734250434070-242ac113-0001-012
677,8443052555282682346-242ac113-0001-012
678,81578956096147946-242ac113-0001-012
679,3892534773918274026-242ac113-0001-012
680,5982571892594708971-242ac118-0001-012
681,5987768803022868971-242ac118-0001-012
682,5979178872725836267-242ac118-0001-012
683,6018220121151508971-242ac118-0001-012
684,3215898960252441066-242ac113-0001-012
685,5559559939489197590-242ac113-0001-012
686,4965179415395757590-242ac113-0001-012
687,6406808628996674026-242ac113-0001-012
688,6018907320213836267-242ac118-0001-012
689,2432845741894069780-242ac117-0001-012
690,3530895366434656746-242ac113-0001-012
691,5986394413488148971-242ac118-0001-012
692,601879189716397590-242ac113-0001-012
693,8583583953955394026-242ac113-0001-012
694,385498737343917590-242ac113-0001-012
695,8392801506667074026-242ac113-0001-012
696,4228241031365267946-242ac113-0001-012
697,5099783690452397590-242ac113-0001-012
698,4285414941457837590-242ac113-0001-012
699,8869843524233794026-242ac113-0001-012
700,4668260430840467946-242ac113-0001-012
701,9155232487461360106-242ac113-0001-012
702,3031499239390637590-242ac113-0001-012
703,2139645298989339116-242ac114-0001-012
704,2432029698107829780-242ac117-0001-012
705,727222553250754070-242ac113-0001-012
706,8794927467484671510-242ac113-0001-012
707,315568774382227946-242ac113-0001-012
708,8928770475534914026-242ac113-0001-012
709,5709864285874754026-242ac113-0001-012
710,2539210087923117590-242ac113-0001-012
711,7596963575692717590-242ac113-0001-012
712,3846203690386067946-242ac113-0001-012
713,2223401142648237590-242ac113-0001-012
714,7012399017732674026-242ac113-0001-012
715,3608227447897517590-242ac113-0001-012
716,3784347292563402260-242ac117-0001-012
717,7997882631039226346-242ac113-0001-012
718,2758769915646504470-242ac113-0001-012
719,9200286694396400106-242ac113-0001-012
720,8238815101998591510-242ac113-0001-012
721,7144660569750957590-242ac113-0001-012
722,3054047817694637590-242ac113-0001-012
723,3222132504580526571-242ac117-0001-012
724,6032201581439554026-242ac113-0001-012
725,1488489288629677590-242ac113-0001-012
726,8751505348122111510-242ac113-0001-012
727,529981437181357590-242ac113-0001-012
728,5958563025410068971-242ac118-0001-012
729,1315145508114984470-242ac113-0001-012
730,4586148551523757590-242ac113-0001-012
731,5730007682492994026-242ac113-0001-012
732,813363379371437590-242ac113-0001-012
733,4638957140290114026-242ac113-0001-012
734,4165136348195394026-242ac113-0001-012
735,7265973886888514026-242ac113-0001-012
736,8843835531394477590-242ac113-0001-012
737,8156964783696122346-242ac113-0001-012
738,4680294234652077590-242ac113-0001-012
739,3243435542368686571-242ac117-0001-012
740,5692512617998914026-242ac113-0001-012
741,7801404018982317590-242ac113-0001-012
742,5636600936872874476-242ac114-0001-012
743,3175998714072601066-242ac113-0001-012
744,5637814243622317590-242ac113-0001-012
745,7061834091309634026-242ac113-0001-012
746,8123752928138751510-242ac113-0001-012
747,4786489266907714026-242ac113-0001-012
748,8443568020105794026-242ac113-0001-012
749,4829243700477357590-242ac113-0001-012
750,8545335304322477590-242ac113-0001-012
751,4534589434997314026-242ac113-0001-012
752,8772980184602111510-242ac113-0001-012
753,4035557184875074026-242ac113-0001-012
754,5986738010871828971-242ac118-0001-012
755,2648490830777881066-242ac113-0001-012
756,1927049498776104470-242ac113-0001-012
757,4479891060620717590-242ac113-0001-012
758,5417052924607917590-242ac113-0001-012
759,8765335356330480106-242ac113-0001-012
760,7036567856502271510-242ac113-0001-012
761,957244783787437590-242ac113-0001-012
762,3278022466798227946-242ac113-0001-012
763,5636729790186721772-242ac114-0001-012
764,2140504292448539116-242ac114-0001-012
765,9017289751505474026-242ac113-0001-012
766,6727599736334914026-242ac113-0001-012
767,8073415911429631510-242ac113-0001-012
768,5208575212060077590-242ac113-0001-012
769,8852405957012034026-242ac113-0001-012
770,4443934288970387946-242ac113-0001-012
771,8084723433777402346-242ac113-0001-012
772,8995147229232557590-242ac113-0001-012
773,1276920299180584470-242ac113-0001-012
774,6045493163481108971-242ac118-0001-012
775,2400569643160104470-242ac113-0001-012
776,8408724008228351510-242ac113-0001-012
777,4147933038312877590-242ac113-0001-012
778,9060110575446594026-242ac113-0001-012
779,6045450213808148971-242ac118-0001-012
780,482564998233517590-242ac113-0001-012
781,5981154553387028971-242ac118-0001-012
782,6031534519769108971-242ac118-0001-012
783,2203087046890024470-242ac113-0001-012
784,8057524532434431510-242ac113-0001-012
785,5944670147947074026-242ac113-0001-012
786,4809939788343874026-242ac113-0001-012
787,7786398441384186346-242ac113-0001-012
788,6429204917583277590-242ac113-0001-012
789,4189894868794797590-242ac113-0001-012
790,7139174625203711510-242ac113-0001-012
791,3267444409553326571-242ac117-0001-012
792,3635860862455321066-242ac113-0001-012
793,3782028010223562260-242ac117-0001-012
794,7975227533997707756-242ac117-0001-012
795,7182756929666477590-242ac113-0001-012
796,346473702460354070-242ac113-0001-012
797,5115718019120557590-242ac113-0001-012
798,292813343096237590-242ac113-0001-012
799,2429452717730229780-242ac117-0001-012
800,2140418393102619116-242ac114-0001-012
801,792720804514754070-242ac113-0001-012
802,416071009108627946-242ac113-0001-012
803,5305942120660397590-242ac113-0001-012
804,5402063488744877590-242ac113-0001-012
805,7412002706204922346-242ac113-0001-012
806,8271199155410431510-242ac113-0001-012
807,3457688844172717590-242ac113-0001-012
808,1322701767323348500-242ac114-0001-012
809,3032976303115801066-242ac113-0001-012
810,5625734669613994476-242ac114-0001-012
811,7342677051295854100-242ac117-0001-012
812,4993120143518274026-242ac113-0001-012
813,1121870880243117590-242ac113-0001-012
814,3694118898434707946-242ac113-0001-012
815,3395755415764397590-242ac113-0001-012
816,5986523271096963563-242ac118-0001-012
817,1322615867977428500-242ac114-0001-012
818,9111982166790640106-242ac113-0001-012
819,7590446838994431510-242ac113-0001-012
820,1309018823166914070-242ac113-0001-012
821,6049272110579117590-242ac113-0001-012
822,8481395068391920106-242ac113-0001-012
823,8146344456115711510-242ac113-0001-012
824,7194966250378751510-242ac113-0001-012
825,7313905721911874026-242ac113-0001-012
826,7923794445183226346-242ac113-0001-012
827,1745028784771624470-242ac113-0001-012
828,2720587656385064470-242ac113-0001-012
829,5959164320831508971-242ac118-0001-012
830,6034798694914068971-242ac118-0001-012
831,1710196600001064470-242ac113-0001-012
832,2740258606600744470-242ac113-0001-012
833,8434100262996873706-242ac116-0001-012
834,8700817732078473706-242ac116-0001-012
835,8743552656673673706-242ac116-0001-012
836,8806130330176393706-242ac116-0001-012
837,8766273033669513706-242ac116-0001-012
838,8722593216269193706-242ac116-0001-012
839,976330656418754070-242ac113-0001-012
840,4944563572374957590-242ac113-0001-012
841,9096090574280191510-242ac113-0001-012
842,530617786892947946-242ac113-0001-012
843,4573599351636627946-242ac113-0001-012
844,5939665169307668971-242ac118-0001-012
845,5993652908218388971-242ac118-0001-012
846,7350842440657474026-242ac113-0001-012
847,6641743340087874026-242ac113-0001-012
848,5982443043575828971-242ac118-0001-012
849,4512899850152514026-242ac113-0001-012
850,2008687832138387946-242ac113-0001-012
851,8640726527966637590-242ac113-0001-012
852,4919160806681154026-242ac113-0001-012
853,872590978383277590-242ac113-0001-012
854,6543560387701314026-242ac113-0001-012
855,124450625093037590-242ac113-0001-012
856,33740915801517590-242ac113-0001-012
857,8430542442092031510-242ac113-0001-012
858,5641110652533674476-242ac114-0001-012
859,8728152553138754026-242ac113-0001-012
860,4395194305543597590-242ac113-0001-012
861,3077686912667161066-242ac113-0001-012
862,8877636924013997590-242ac113-0001-012
863,8370252928363074026-242ac113-0001-012
864,3309790450036576746-242ac113-0001-012
865,5900818531854914026-242ac113-0001-012
866,7794727310699074026-242ac113-0001-012
867,5894653287923117590-242ac113-0001-012
868,6538855432650157590-242ac113-0001-012
869,9055030686930431510-242ac113-0001-012
870,1458115974464147946-242ac113-0001-012
871,1494752045499027946-242ac113-0001-012
872,1314191620375187946-242ac113-0001-012
873,7681597803374842346-242ac113-0001-012
874,1450565826957864470-242ac113-0001-012
875,8952166433706480106-242ac113-0001-012
876,5986394417783116267-242ac118-0001-012
877,2808246839344557590-242ac113-0001-012
878,4128691580531830294-242ac113-0001-012
879,5457898063592877590-242ac113-0001-012
880,1056630327016877590-242ac113-0001-012
881,3264652680810926571-242ac117-0001-012
882,2780157753228717590-242ac113-0001-012
883,3549191927115616746-242ac113-0001-012
884,7945168187971071510-242ac113-0001-012
885,8776791091903917590-242ac113-0001-012
886,8966640259978751510-242ac113-0001-012
887,7320980590843391510-242ac113-0001-012
888,140806555107987946-242ac113-0001-012
889,6708979087244717590-242ac113-0001-012
890,7950462756104442346-242ac113-0001-012
891,3520781913750957590-242ac113-0001-012
892,5181841006504514026-242ac113-0001-012
893,3245196478960046571-242ac117-0001-012
894,3268604050723246571-242ac117-0001-012
895,2120704493213979116-242ac114-0001-012
896,6026853005416468971-242ac118-0001-012
897,1992762498404904470-242ac113-0001-012
898,7575145141829037590-242ac113-0001-012
899,9081112965524034026-242ac113-0001-012
900,9201360222705151510-242ac113-0001-012
901,8781398534017520106-242ac113-0001-012
902,8542082742769151510-242ac113-0001-012
903,2433962433391029780-242ac117-0001-012
904,6797595876152831510-242ac113-0001-012
905,1891571969359277590-242ac113-0001-012
906,3898094790704557590-242ac113-0001-012
907,3293727272349536746-242ac113-0001-012
908,2669106673798681066-242ac113-0001-012
909,2959875959737881066-242ac113-0001-012
910,4781483664145837590-242ac113-0001-012
911,2315742939512237590-242ac113-0001-012
912,3421287801040736746-242ac113-0001-012
913,8809456288347001322-242ac113-0001-012
914,4707387582907027946-242ac113-0001-012
915,8008507341995437590-242ac113-0001-012
916,4868585600908717590-242ac113-0001-012
917,1322487018958548500-242ac114-0001-012
918,7340393843021311510-242ac113-0001-012
919,7654496628484674026-242ac113-0001-012
920,7243811855641154026-242ac113-0001-012
921,3914696805165634026-242ac113-0001-012
922,8606604909914362346-242ac113-0001-012
923,4803680749683347946-242ac113-0001-012
924,5639092022199521772-242ac114-0001-012
925,1009988081734184470-242ac113-0001-012
926,6774446002427391510-242ac113-0001-012
927,4825799831257747946-242ac113-0001-012
928,3258210229866926571-242ac117-0001-012
929,2806435057697427946-242ac113-0001-012
930,4689735267320467946-242ac113-0001-012
931,765818091404717590-242ac113-0001-012
932,6018520768862228971-242ac118-0001-012
933,3708059262701081066-242ac113-0001-012
934,7552319356512834026-242ac113-0001-012
935,8606163654825471510-242ac113-0001-012
936,8290557844323757590-242ac113-0001-012
937,1979103402851757590-242ac113-0001-012
938,4210362353822274026-242ac113-0001-012
939,4466568766620307946-242ac113-0001-012
940,3231879743287136746-242ac113-0001-012
941,5993695857891348971-242ac118-0001-012
942,6018134221805588971-242ac118-0001-012
943,7509560991219117590-242ac113-0001-012
944,7435023730911482346-242ac113-0001-012
945,6071777739210157590-242ac113-0001-012
946,2493125088837037590-242ac113-0001-012
947,2777667771748904470-242ac113-0001-012
948,8562569950286320106-242ac113-0001-012
949,4631460456496557590-242ac113-0001-012
950,7076682851046911510-242ac113-0001-012
951,4274755527180947946-242ac113-0001-012
952,8686510879341997590-242ac113-0001-012
953,4508917144158867946-242ac113-0001-012
954,2125772554623259116-242ac114-0001-012
955,6718138981176831510-242ac113-0001-012
956,1620130036252077590-242ac113-0001-012
957,8583474613910957590-242ac113-0001-012
958,9072425517994480106-242ac113-0001-012
959,7326466535390637590-242ac113-0001-012
960,3365046399597997590-242ac113-0001-012
961,2436560369548717590-242ac113-0001-012
962,771374817053634070-242ac113-0001-012
963,2351898668761747946-242ac113-0001-012
964,664027366489517590-242ac113-0001-012
965,3240085467877806571-242ac117-0001-012
966,2033305890127277590-242ac113-0001-012
967,4321492666744237590-242ac113-0001-012
968,4414931646130754026-242ac113-0001-012
969,5380073256189357590-242ac113-0001-012
970,7468481526147322346-242ac113-0001-012
971,5978663472355348971-242ac118-0001-012
972,8708309804231234026-242ac113-0001-012
973,1168401593895874070-242ac113-0001-012
974,7388325678044671510-242ac113-0001-012
975,4760524223741357590-242ac113-0001-012
976,6453752621541954026-242ac113-0001-012
977,3057003449746067946-242ac113-0001-012
978,7758262969608442346-242ac113-0001-012
979,891051442373267946-242ac113-0001-012
980,7187075337660994026-242ac113-0001-012
981,3103217297851027946-242ac113-0001-012
982,8932870203440557590-242ac113-0001-012
983,2517091006348717590-242ac113-0001-012
984,8281304155662914026-242ac113-0001-012
985,8052382398786114026-242ac113-0001-012
986,7856703688780354026-242ac113-0001-012
987,9033770598815231510-242ac113-0001-012
988,2328147499614867946-242ac113-0001-012
989,2431857895121022484-242ac117-0001-012
990,5957704031950868971-242ac118-0001-012
991,1146224444363304470-242ac113-0001-012
992,7330441346001474026-242ac113-0001-012
993,8475737256405242346-242ac113-0001-012
994,4723966156669587946-242ac113-0001-012
995,2888625956990816746-242ac113-0001-012
996,4894433408647827946-242ac113-0001-012
