,repertoire_id
997,8206431048586751510-242ac113-0001-012
998,8830532746368511510-242ac113-0001-012
999,6979046630817197590-242ac113-0001-012
1000,6018606668208148971-242ac118-0001-012
1001,2423783360899509780-242ac117-0001-012
1002,4031195827207597590-242ac113-0001-012
1003,8709941823056122346-242ac113-0001-012
1004,8490211364940354026-242ac113-0001-012
1005,7676272112675394026-242ac113-0001-012
1006,3776487502411722260-242ac117-0001-012
1007,8909548531023277590-242ac113-0001-012
1008,434606431374274070-242ac113-0001-012
1009,7855074968447226346-242ac113-0001-012
1010,8416810305104122346-242ac113-0001-012
1011,8633233707149562346-242ac113-0001-012
1012,4866762205669954026-242ac113-0001-012
1013,4056536134253997590-242ac113-0001-012
1014,2059411395904147946-242ac113-0001-012
1015,2846188175412761066-242ac113-0001-012
1016,7052373336151551510-242ac113-0001-012
1017,4350733498647187946-242ac113-0001-012
1018,7396025496611394026-242ac113-0001-012
1019,8661666390649082346-242ac113-0001-012
1020,3935870993934914026-242ac113-0001-012
1021,4550886870023597590-242ac113-0001-012
1022,8597690955660717590-242ac113-0001-012
1023,2990971522960921066-242ac113-0001-012
1024,5972135122065428971-242ac118-0001-012
1025,6927635872284077590-242ac113-0001-012
1026,6174493847956034026-242ac113-0001-012
1027,7245678196257910294-242ac113-0001-012
1028,3986657016348077590-242ac113-0001-012
1029,6046008559556628971-242ac118-0001-012
1030,6038664165480468971-242ac118-0001-012
1031,6018177171478548971-242ac118-0001-012
1032,2139602349316379116-242ac114-0001-012
1033,577698523839917590-242ac113-0001-012
1034,7178817173345791510-242ac113-0001-012
1035,3675650539061907946-242ac113-0001-012
1036,8031337059035714026-242ac113-0001-012
1037,5977074334455828971-242ac118-0001-012
1038,5986609161852948971-242ac118-0001-012
1039,323152030043074070-242ac113-0001-012
1040,3586366064360877590-242ac113-0001-012
1041,6874702366222914026-242ac113-0001-012
1042,3922404305599917590-242ac113-0001-012
1043,4696810349767234026-242ac113-0001-012
1044,1935724233162157590-242ac113-0001-012
1045,7319746808686842346-242ac113-0001-012
1046,8328911902277037590-242ac113-0001-012
1047,5015282174765634026-242ac113-0001-012
1048,628328292876947946-242ac113-0001-012
1049,8459115732969722346-242ac113-0001-012
1050,4928758092725677590-242ac113-0001-012
1051,3517209195512467946-242ac113-0001-012
1052,7347616263686254100-242ac117-0001-012
1053,2152916747933979116-242ac114-0001-012
1054,5639092017904554476-242ac114-0001-012
1055,6967731357854274026-242ac113-0001-012
1056,8755144456732077590-242ac113-0001-012
1057,3149688843993747946-242ac113-0001-012
1058,3874944916979117590-242ac113-0001-012
1059,1512146663047827946-242ac113-0001-012
1060,3181436547693997590-242ac113-0001-012
1061,1888085150466707946-242ac113-0001-012
1062,2226108071596584470-242ac113-0001-012
1063,5986136719745356267-242ac118-0001-012
1064,2142737675442459116-242ac114-0001-012
1065,8519534164465151510-242ac113-0001-012
1066,8190239021880831510-242ac113-0001-012
1067,5534477330480557590-242ac113-0001-012
1068,5287301962595757590-242ac113-0001-012
1069,8615686868630957590-242ac113-0001-012
1070,3255590299816366571-242ac117-0001-012
1071,2633633748627296746-242ac113-0001-012
1072,3777518294562762260-242ac117-0001-012
1073,7173674970949882346-242ac113-0001-012
1074,2721379930484576746-242ac113-0001-012
1075,3250988843060761066-242ac113-0001-012
1076,6044977771700556267-242ac118-0001-012
1077,4939347152972354026-242ac113-0001-012
1078,7438932219898434026-242ac113-0001-012
1079,2201410910092717590-242ac113-0001-012
1080,7495172850777517590-242ac113-0001-012
1081,7701956017105474026-242ac113-0001-012
1082,3258038439765021163-242ac117-0001-012
1083,3938244839539347946-242ac113-0001-012
1084,8132182891145794026-242ac113-0001-012
1085,3540144320873107946-242ac113-0001-012
1086,1614719477010984470-242ac113-0001-012
1087,6219481664519597590-242ac113-0001-012
1088,8608697899045360106-242ac113-0001-012
1089,6582749998415277590-242ac113-0001-012
1090,3515991829917536746-242ac113-0001-012
1091,3566285896953696746-242ac113-0001-012
1092,7639022919112191510-242ac113-0001-012
1093,2829112485020307946-242ac113-0001-012
1094,5873564998499757590-242ac113-0001-012
1095,7479109673090477590-242ac113-0001-012
1096,4415552450526637590-242ac113-0001-012
1097,5033941841804717590-242ac113-0001-012
1098,4431229081157037590-242ac113-0001-012
1099,2434821426850229780-242ac117-0001-012
1100,1404686581301907946-242ac113-0001-012
1101,6038191719077908971-242ac118-0001-012
1102,6043431579179028971-242ac118-0001-012
1103,2930240685395481066-242ac113-0001-012
1104,2676392442909224470-242ac113-0001-012
1105,2056156215693864470-242ac113-0001-012
1106,6968664423552511510-242ac113-0001-012
1107,8368898047802797590-242ac113-0001-012
1108,7865367695611391510-242ac113-0001-012
1109,8684472666990842346-242ac113-0001-012
1110,5675848144890434026-242ac113-0001-012
1111,6908050821414317590-242ac113-0001-012
1112,7339584674842734100-242ac117-0001-012
1113,5633895107476394476-242ac114-0001-012
1114,3649647707475481066-242ac113-0001-012
1115,7712584095301037590-242ac113-0001-012
1116,1760360718466477590-242ac113-0001-012
1117,5636343238835114476-242ac114-0001-012
1118,6155553042180674026-242ac113-0001-012
1119,8370112252237311510-242ac113-0001-012
1120,7676775681644031510-242ac113-0001-012
1121,8386132480251391510-242ac113-0001-012
1122,8517043296948720106-242ac113-0001-012
1123,2434950275869109780-242ac117-0001-012
1124,8060328019536122346-242ac113-0001-012
1125,2949886965383827946-242ac113-0001-012
1126,4443493178649154026-242ac113-0001-012
1127,6731914208310390294-242ac113-0001-012
1128,2618085967015776746-242ac113-0001-012
1129,3310474140110361066-242ac113-0001-012
1130,2161168166081064470-242ac113-0001-012
1131,5940610062112788971-242ac118-0001-012
1132,2132172055894299116-242ac114-0001-012
1133,6092631771294274026-242ac113-0001-012
1134,1408645846597037590-242ac113-0001-012
1135,9210735078517314026-242ac113-0001-012
1136,919269377507987946-242ac113-0001-012
1137,3411835368295961066-242ac113-0001-012
1138,6796768218774957590-242ac113-0001-012
1139,2431857899415989780-242ac117-0001-012
1140,7340658416666734100-242ac117-0001-012
1141,577542942985154070-242ac113-0001-012
1142,4329161149229634026-242ac113-0001-012
1143,5035909631378067946-242ac113-0001-012
1144,3255203752759726571-242ac117-0001-012
1145,7117570939704831510-242ac113-0001-012
1146,7873946016611757590-242ac113-0001-012
1147,9062664115125677590-242ac113-0001-012
1148,3656803528015277590-242ac113-0001-012
1149,5639564464307114476-242ac114-0001-012
1150,3240300216242606571-242ac117-0001-012
1151,1322444069285588500-242ac114-0001-012
1152,8016991799519482346-242ac113-0001-012
1153,5959121371158548971-242ac118-0001-012
1154,1810518041100947946-242ac113-0001-012
1155,8393574532032762346-242ac113-0001-012
1156,6257062628359597590-242ac113-0001-012
1157,5150850851601837590-242ac113-0001-012
1158,3778085509071507946-242ac113-0001-012
1159,7047894956572077590-242ac113-0001-012
1160,3163054087667117590-242ac113-0001-012
1161,5987768811612803563-242ac118-0001-012
1162,9178854594074111510-242ac113-0001-012
1163,6752143508569517590-242ac113-0001-012
1164,3976844981938754026-242ac113-0001-012
1165,7964335569218114026-242ac113-0001-012
1166,379778535457427946-242ac113-0001-012
1167,8585891409188351510-242ac113-0001-012
1168,7660025309189631510-242ac113-0001-012
1169,7672941547158957590-242ac113-0001-012
1170,3810821055249837590-242ac113-0001-012
1171,3255289652105646571-242ac117-0001-012
1172,2203894095741587946-242ac113-0001-012
1173,6026681206724628971-242ac118-0001-012
1174,5986480312834068971-242ac118-0001-012
1175,7942391653574906346-242ac113-0001-012
1176,2141706883291419116-242ac114-0001-012
1177,6183232140541357590-242ac113-0001-012
1178,8224071750581677590-242ac113-0001-012
1179,3774769515493322260-242ac117-0001-012
1180,4593129839241794026-242ac113-0001-012
1181,6562477752778157590-242ac113-0001-012
1182,7976215376475787756-242ac117-0001-012
1183,3053506246790681066-242ac113-0001-012
1184,5974798001788948971-242ac118-0001-012
1185,1769338299666984470-242ac113-0001-012
1186,5972178071738388971-242ac118-0001-012
1187,5658086489259437590-242ac113-0001-012
1188,6864554416297471510-242ac113-0001-012
1189,6775851728043437590-242ac113-0001-012
1190,2138356808800539116-242ac114-0001-012
1191,8082063990040826346-242ac113-0001-012
1192,1472599009186344470-242ac113-0001-012
1193,7734027595699711510-242ac113-0001-012
1194,1149530469629357590-242ac113-0001-012
1195,7611461056178754026-242ac113-0001-012
1196,3313463842373037590-242ac113-0001-012
1197,7858335707605242346-242ac113-0001-012
1198,2839362682105696746-242ac113-0001-012
1199,295253579072147946-242ac113-0001-012
1200,3243993888117166571-242ac117-0001-012
1201,4617181656099394026-242ac113-0001-012
1202,6618894114073154026-242ac113-0001-012
1203,3498018587082157590-242ac113-0001-012
1204,3686627375894041066-242ac113-0001-012
1205,7126688097479234026-242ac113-0001-012
1206,6355331480092077590-242ac113-0001-012
1207,7535526034385474026-242ac113-0001-012
1208,9176523698142637590-242ac113-0001-012
1209,3794457229852077590-242ac113-0001-012
1210,4846286825259667946-242ac113-0001-012
1211,2122121832421659116-242ac114-0001-012
1212,5946923664037908971-242ac118-0001-012
1213,6164806730841517590-242ac113-0001-012
1214,4022941594616467946-242ac113-0001-012
1215,6885127309645311510-242ac113-0001-012
1216,7573911214904831510-242ac113-0001-012
1217,8088491246638591510-242ac113-0001-012
1218,5416303271193154026-242ac113-0001-012
1219,2924317135220576746-242ac113-0001-012
1220,5981970597173268971-242ac118-0001-012
1221,7409371017795071510-242ac113-0001-012
1222,1229588660026797590-242ac113-0001-012
1223,7127375223499002346-242ac113-0001-012
1224,5877797507148354026-242ac113-0001-012
1225,1323431911763668500-242ac114-0001-012
1226,4445574271925677590-242ac113-0001-012
1227,9199329974484397590-242ac113-0001-012
1228,8254878279685631510-242ac113-0001-012
1229,8929574692214271510-242ac113-0001-012
1230,8564072975324671510-242ac113-0001-012
1231,7468727465825791510-242ac113-0001-012
1232,5185468288007597590-242ac113-0001-012
1233,8353932052638274026-242ac113-0001-012
1234,4167510193799827946-242ac113-0001-012
1235,5994082404947988971-242ac118-0001-012
1236,1383863885299117590-242ac113-0001-012
1237,5626464814054314476-242ac114-0001-012
1238,7456732893478317590-242ac113-0001-012
1239,7889634260833791510-242ac113-0001-012
1240,6841318643226111510-242ac113-0001-012
1241,6901147537659391510-242ac113-0001-012
1242,8467018541541954026-242ac113-0001-012
1243,6517122898132397590-242ac113-0001-012
1244,7986271024993791510-242ac113-0001-012
1245,2120833342232859116-242ac114-0001-012
1246,8453606416471551510-242ac113-0001-012
1247,7300751294879231510-242ac113-0001-012
1248,7859471976824237590-242ac113-0001-012
1249,6566839110445634026-242ac113-0001-012
1250,1637653502819757590-242ac113-0001-012
1251,2431900849088949780-242ac117-0001-012
1252,3605194795961881066-242ac113-0001-012
1253,3463550279233376746-242ac113-0001-012
1254,5939278622251028971-242ac118-0001-012
1255,5994683700369428971-242ac118-0001-012
1256,3352307121573401066-242ac113-0001-012
1257,5349602429086274026-242ac113-0001-012
1258,4530306081292947946-242ac113-0001-012
1259,3236262946984366571-242ac117-0001-012
1260,3243950938444206571-242ac117-0001-012
1261,3620871426592281066-242ac113-0001-012
1262,7489686906230271510-242ac113-0001-012
1263,3730118619757997590-242ac113-0001-012
1264,4719315978398274026-242ac113-0001-012
1265,6235716640898477590-242ac113-0001-012
1266,4962411127351874026-242ac113-0001-012
1267,5771368217553474026-242ac113-0001-012
1268,4359631976332717590-242ac113-0001-012
1269,4397806340211347946-242ac113-0001-012
1270,6866174890278317590-242ac113-0001-012
1271,7803277662857466346-242ac113-0001-012
1272,4019622856206914026-242ac113-0001-012
1273,7993154731026682346-242ac113-0001-012
1274,2425243649780149780-242ac117-0001-012
1275,7979113623955706346-242ac113-0001-012
1276,3270058497855001066-242ac113-0001-012
1277,9221417719977471510-242ac113-0001-012
1278,7822750006443437590-242ac113-0001-012
1279,8929059509654000106-242ac113-0001-012
1280,8207430718171714026-242ac113-0001-012
1281,8136352376662266346-242ac113-0001-012
1282,2131141263743259116-242ac114-0001-012
1283,7820156884330746346-242ac113-0001-012
1284,1336792143286824470-242ac113-0001-012
1285,8677975721529840106-242ac113-0001-012
1286,1440034162147987946-242ac113-0001-012
1287,4910676280409517590-242ac113-0001-012
1288,8498274076349951510-242ac113-0001-012
1289,6921345711057474026-242ac113-0001-012
1290,1339797520842157590-242ac113-0001-012
1291,8706708839224831510-242ac113-0001-012
1292,5986136715450388971-242ac118-0001-012
1293,5986738015166796267-242ac118-0001-012
1294,9010835473454591510-242ac113-0001-012
1295,4187684926499394026-242ac113-0001-012
1296,6430860445854274026-242ac113-0001-012
1297,7343106543730486804-242ac117-0001-012
1298,4418636931596947946-242ac113-0001-012
1299,9084053052259757590-242ac113-0001-012
1300,3845977328429634026-242ac113-0001-012
1301,3073418120199597590-242ac113-0001-012
1302,2433962429096062484-242ac117-0001-012
1303,7837852149590266346-242ac113-0001-012
1304,5460197836958274026-242ac113-0001-012
1305,5750494676494914026-242ac113-0001-012
1306,4992186864304787946-242ac113-0001-012
1307,7025475222991990294-242ac113-0001-012
1308,3767637124950594026-242ac113-0001-012
1309,3866593171450434026-242ac113-0001-012
1310,4489148681005634026-242ac113-0001-012
1311,3439435233164717590-242ac113-0001-012
1312,3005449067442016746-242ac113-0001-012
1313,7064559429680557590-242ac113-0001-012
1314,4699535688138157590-242ac113-0001-012
1315,4168978378063277590-242ac113-0001-012
1316,1034546299732627946-242ac113-0001-012
1317,3282067631439277590-242ac113-0001-012
1318,7769433320564986346-242ac113-0001-012
1319,3503404071046681066-242ac113-0001-012
1320,8828507109788553706-242ac116-0001-012
1321,6802847563360834026-242ac113-0001-012
1322,6751866301557314026-242ac113-0001-012
1323,6305275602119234026-242ac113-0001-012
1324,7779327887080877590-242ac113-0001-012
1325,5325894209612354026-242ac113-0001-012
1326,3702158382661037590-242ac113-0001-012
1327,7341989852233526804-242ac117-0001-012
1328,6097032146910637590-242ac113-0001-012
1329,7551222173990317590-242ac113-0001-012
1330,8201523172277677590-242ac113-0001-012
1331,7487207583557882346-242ac113-0001-012
1332,7340314819283054100-242ac117-0001-012
1333,4251090257379987946-242ac113-0001-012
1334,4828064550332994026-242ac113-0001-012
1335,5036112766151234026-242ac113-0001-012
1336,6068708803455554026-242ac113-0001-012
1337,3333521339645357590-242ac113-0001-012
1338,6046051509229588971-242ac118-0001-012
1339,8845865779615231510-242ac113-0001-012
1340,7929479943749037590-242ac113-0001-012
1341,7435816402746797590-242ac113-0001-012
1342,7239462111565311510-242ac113-0001-012
1343,2797057254240096746-242ac113-0001-012
1344,3391606072331801066-242ac113-0001-012
1345,6046309207267348971-242ac118-0001-012
1346,3739240725270041066-242ac113-0001-012
1347,6037676323002388971-242ac118-0001-012
1348,3790314552273474026-242ac113-0001-012
1349,7640471594401197590-242ac113-0001-012
1350,4921749400650387946-242ac113-0001-012
1351,666897099195027946-242ac113-0001-012
1352,7976516024186507756-242ac117-0001-012
1353,3331777177898521066-242ac113-0001-012
1354,4051491513543234026-242ac113-0001-012
1355,4844084778347074026-242ac113-0001-012
1356,847379520355757590-242ac113-0001-012
1357,2939134772391776746-242ac113-0001-012
1358,6038664169775436267-242ac118-0001-012
1359,3966556569402797590-242ac113-0001-012
1360,8072373505686957590-242ac113-0001-012
1361,4243753758686637590-242ac113-0001-012
1362,6472197540216237590-242ac113-0001-012
1363,8075145725454914026-242ac113-0001-012
1364,5283717630765634026-242ac113-0001-012
1365,444718440972947946-242ac113-0001-012
1366,7833382016363074026-242ac113-0001-012
1367,7555528754877951510-242ac113-0001-012
1368,3431997044359827946-242ac113-0001-012
1369,3268131604320686571-242ac117-0001-012
1370,3493329177346707946-242ac113-0001-012
1371,2138399758473499116-242ac114-0001-012
1372,7977718615029387756-242ac117-0001-012
1373,5051789396781634026-242ac113-0001-012
1374,2747164509012627946-242ac113-0001-012
1375,5689310901501357590-242ac113-0001-012
1376,3752659302679187946-242ac113-0001-012
1377,8881127461115391510-242ac113-0001-012
1378,4393929256053314026-242ac113-0001-012
1379,3954897699056194026-242ac113-0001-012
1380,8953443096788397590-242ac113-0001-012
1381,7004043340479917590-242ac113-0001-012
1382,4099356958195117590-242ac113-0001-012
1383,7470886776580674026-242ac113-0001-012
1384,4982230435560877590-242ac113-0001-012
1385,3244938780922286571-242ac117-0001-012
1386,5965520872429588971-242ac118-0001-012
1387,7341388561107054100-242ac117-0001-012
1388,2140933789178139116-242ac114-0001-012
1389,1206395836628397590-242ac113-0001-012
1390,7341989856528494100-242ac117-0001-012
1391,2122508379478299116-242ac114-0001-012
1392,7877920827222594026-242ac113-0001-012
1393,6346722036525634026-242ac113-0001-012
1394,5225626232225197590-242ac113-0001-012
1395,7696747279570431510-242ac113-0001-012
1396,8731350333617270294-242ac113-0001-012
1397,4264756148764077590-242ac113-0001-012
1398,2145830051895579116-242ac114-0001-012
1399,3236146535662227946-242ac113-0001-012
1400,8031571316374957590-242ac113-0001-012
1401,4078698165501357590-242ac113-0001-012
1402,8227316416752194026-242ac113-0001-012
1403,7347959861069934100-242ac117-0001-012
1404,2160694620126637590-242ac113-0001-012
1405,2131484861126939116-242ac114-0001-012
1406,7735819868372397590-242ac113-0001-012
1407,9013412667347440106-242ac113-0001-012
1408,4671942489123394026-242ac113-0001-012
1409,7100808953658797590-242ac113-0001-012
1410,8974058939809197590-242ac113-0001-012
1411,7392007736327597590-242ac113-0001-012
1412,2434434879793589780-242ac117-0001-012
1413,6018177175773516267-242ac118-0001-012
1414,8308866018596351510-242ac113-0001-012
1415,8222365377254911510-242ac113-0001-012
1416,8778489569847874026-242ac113-0001-012
1417,4609333479539347946-242ac113-0001-012
1418,6500868412779074026-242ac113-0001-012
1419,8483101228203437590-242ac113-0001-012
1420,2121091040270619116-242ac114-0001-012
1421,365586306927554070-242ac113-0001-012
1422,8414940097215917590-242ac113-0001-012
1423,7518131416836674026-242ac113-0001-012
1424,935082752540077590-242ac113-0001-012
1425,837321401500307946-242ac113-0001-012
1426,7254420356114682346-242ac113-0001-012
1427,1297879739585064470-242ac113-0001-012
1428,3525050706218521066-242ac113-0001-012
1429,7454823598893634026-242ac113-0001-012
1430,7717850763340026346-242ac113-0001-012
1431,7921042298874434026-242ac113-0001-012
1432,7343106548025454100-242ac117-0001-012
1433,8550727385393402346-242ac113-0001-012
1434,6198994670517677590-242ac113-0001-012
1435,9038979336350274026-242ac113-0001-012
1436,4555849523112514026-242ac113-0001-012
1437,4999582103436717590-242ac113-0001-012
1438,8320216490617082346-242ac113-0001-012
1439,4462195795361197590-242ac113-0001-012
1440,5014563643916947946-242ac113-0001-012
1441,4886538564205997590-242ac113-0001-012
1442,4629992272233107946-242ac113-0001-012
1443,7620523368425722346-242ac113-0001-012
1444,5993781757237268971-242ac118-0001-012
1445,3347242564857696746-242ac113-0001-012
1446,3549016623730201066-242ac113-0001-012
1447,2602166413099667946-242ac113-0001-012
1448,4969681235673747946-242ac113-0001-012
1449,5344768625016237590-242ac113-0001-012
1450,1686178737881747946-242ac113-0001-012
1451,3781383765129162260-242ac117-0001-012
1452,3442547889155936746-242ac113-0001-012
1453,5993953555929108971-242ac118-0001-012
1454,2700892936482656746-242ac113-0001-012
1455,6277764370726317590-242ac113-0001-012
1456,6118335184698797590-242ac113-0001-012
1457,6849576807541314026-242ac113-0001-012
1458,5635011798973354476-242ac114-0001-012
1459,2603354229190496746-242ac113-0001-012
1460,5735997196008877590-242ac113-0001-012
1461,3187727479484256746-242ac113-0001-012
1462,3234839766027801066-242ac113-0001-012
1463,7698348175829242346-242ac113-0001-012
1464,1358739426169384470-242ac113-0001-012
1465,8886668182442480106-242ac113-0001-012
1466,5818245819727277590-242ac113-0001-012
1467,8973738783124034026-242ac113-0001-012
1468,5980424408946708971-242ac118-0001-012
1469,2122121836716626412-242ac114-0001-012
1470,2432201496799669780-242ac117-0001-012
1471,1792101626335784470-242ac113-0001-012
1472,5639693313325994476-242ac114-0001-012
1473,7889305857796346346-242ac113-0001-012
1474,1860821103071784470-242ac113-0001-012
1475,1382619444335144470-242ac113-0001-012
1476,1837885977711144470-242ac113-0001-012
1477,1631212151427624470-242ac113-0001-012
1478,3239140575072686571-242ac117-0001-012
1479,2888923100007961066-242ac113-0001-012
1480,2303846979654184470-242ac113-0001-012
1481,8617753064573833706-242ac116-0001-012
1482,2353453851922984470-242ac113-0001-012
